ID,StemmerRV,Kjonn,Alder,Sted
1,Nei,Kvinne,78,Trondheim
2,Nei,Kvinne,26,Bergen
3,Nei,Kvinne,85,Bergen
4,Nei,Kvinne,52,Bergen
5,Nei,Mann,82,Oslo
6,Nei,Mann,25,Trondheim
7,Ja,Kvinne,62,Bergen
8,Nei,Mann,64,Oslo
9,Nei,Kvinne,57,Trondheim
10,Nei,Mann,71,Stavanger
11,Ja,Kvinne,63,Oslo
12,Nei,Kvinne,64,Trondheim
13,Nei,Mann,32,Oslo
14,Nei,Mann,36,Trondheim
15,Nei,Kvinne,43,Trondheim
16,Nei,Kvinne,69,Stavanger
17,Nei,Mann,39,Oslo
18,Nei,Mann,38,Bergen
19,Nei,Kvinne,68,Stavanger
20,Nei,Mann,55,Stavanger
21,Nei,Kvinne,37,Trondheim
22,Nei,Kvinne,46,Bergen
23,Nei,Kvinne,68,Oslo
24,Nei,Kvinne,21,Bergen
25,Nei,Mann,72,Bergen
26,Nei,Mann,88,Bergen
27,Nei,Mann,45,Bergen
28,Nei,Mann,21,Bergen
29,Nei,Mann,39,Trondheim
30,Ja,Mann,62,Trondheim
31,Nei,Mann,84,Stavanger
32,Nei,Kvinne,83,Trondheim
33,Ja,Mann,51,Stavanger
34,Nei,Mann,72,Stavanger
35,Nei,Kvinne,18,Oslo
36,Nei,Mann,89,Bergen
37,Nei,Mann,55,Trondheim
38,Nei,Kvinne,23,Oslo
39,Nei,Mann,42,Trondheim
40,Nei,Mann,34,Stavanger
41,Nei,Mann,78,Trondheim
42,Nei,Kvinne,29,Bergen
43,Ja,Mann,23,Stavanger
44,Nei,Mann,44,Stavanger
45,Nei,Kvinne,25,Oslo
46,Nei,Mann,82,Bergen
47,Nei,Kvinne,74,Stavanger
48,Nei,Kvinne,57,Bergen
49,Nei,Mann,31,Trondheim
50,Nei,Kvinne,52,Bergen
51,Nei,Kvinne,65,Stavanger
52,Nei,Mann,73,Oslo
53,Nei,Kvinne,66,Stavanger
54,Nei,Kvinne,30,Bergen
55,Nei,Mann,78,Bergen
56,Nei,Mann,66,Stavanger
57,Nei,Mann,63,Bergen
58,Nei,Kvinne,79,Trondheim
59,Ja,Mann,25,Stavanger
60,Nei,Kvinne,60,Oslo
61,Nei,Kvinne,37,Stavanger
62,Nei,Kvinne,56,Trondheim
63,Nei,Kvinne,66,Trondheim
64,Nei,Kvinne,81,Trondheim
65,Nei,Kvinne,79,Trondheim
66,Nei,Kvinne,71,Trondheim
67,Nei,Mann,26,Oslo
68,Nei,Mann,54,Bergen
69,Ja,Kvinne,66,Trondheim
70,Nei,Kvinne,58,Trondheim
71,Nei,Mann,34,Stavanger
72,Nei,Kvinne,38,Oslo
73,Ja,Mann,68,Oslo
74,Nei,Mann,76,Bergen
75,Nei,Mann,56,Oslo
76,Nei,Kvinne,72,Stavanger
77,Nei,Kvinne,58,Stavanger
78,Ja,Mann,56,Bergen
79,Nei,Mann,30,Stavanger
80,Nei,Mann,81,Trondheim
81,Nei,Mann,28,Trondheim
82,Nei,Mann,36,Stavanger
83,Nei,Kvinne,28,Bergen
84,Ja,Mann,63,Oslo
85,Nei,Kvinne,62,Bergen
86,Nei,Mann,18,Oslo
87,Nei,Kvinne,57,Stavanger
88,Nei,Kvinne,36,Stavanger
89,Nei,Kvinne,89,Trondheim
90,Nei,Kvinne,89,Oslo
91,Nei,Kvinne,78,Bergen
92,Nei,Kvinne,29,Stavanger
93,Nei,Mann,78,Bergen
94,Nei,Kvinne,50,Trondheim
95,Nei,Mann,62,Oslo
96,Nei,Kvinne,86,Oslo
97,Nei,Kvinne,25,Stavanger
98,Nei,Mann,42,Oslo
99,Ja,Kvinne,63,Stavanger
100,Nei,Mann,47,Trondheim
101,Ja,Mann,64,Oslo
102,Nei,Mann,66,Stavanger
103,Nei,Mann,64,Bergen
104,Nei,Kvinne,35,Stavanger
105,Nei,Kvinne,83,Oslo
106,Nei,Mann,85,Trondheim
107,Nei,Kvinne,50,Oslo
108,Nei,Kvinne,53,Oslo
109,Nei,Mann,36,Stavanger
110,Ja,Kvinne,45,Bergen
111,Nei,Mann,57,Oslo
112,Nei,Mann,32,Bergen
113,Nei,Kvinne,58,Stavanger
114,Nei,Kvinne,56,Bergen
115,Nei,Kvinne,19,Stavanger
116,Nei,Mann,80,Trondheim
117,Nei,Mann,46,Bergen
118,Nei,Kvinne,83,Bergen
119,Nei,Kvinne,68,Trondheim
120,Nei,Kvinne,27,Bergen
121,Nei,Kvinne,31,Trondheim
122,Nei,Mann,68,Oslo
123,Nei,Kvinne,56,Stavanger
124,Nei,Mann,45,Trondheim
125,Nei,Mann,20,Bergen
126,Nei,Kvinne,87,Trondheim
127,Nei,Kvinne,44,Bergen
128,Nei,Kvinne,19,Oslo
129,Ja,Mann,55,Trondheim
130,Nei,Kvinne,20,Oslo
131,Nei,Kvinne,33,Stavanger
132,Nei,Mann,57,Bergen
133,Nei,Kvinne,19,Bergen
134,Nei,Mann,58,Oslo
135,Nei,Kvinne,29,Stavanger
136,Nei,Mann,52,Trondheim
137,Nei,Kvinne,82,Trondheim
138,Nei,Kvinne,72,Bergen
139,Nei,Mann,62,Oslo
140,Nei,Mann,79,Oslo
141,Nei,Kvinne,66,Trondheim
142,Nei,Mann,42,Stavanger
143,Nei,Mann,40,Stavanger
144,Nei,Mann,41,Trondheim
145,Nei,Mann,55,Trondheim
146,Ja,Kvinne,45,Oslo
147,Nei,Kvinne,38,Stavanger
148,Nei,Mann,71,Trondheim
149,Ja,Mann,35,Trondheim
150,Nei,Mann,53,Bergen
151,Nei,Mann,62,Trondheim
152,Nei,Kvinne,70,Trondheim
153,Nei,Kvinne,47,Stavanger
154,Nei,Mann,77,Oslo
155,Nei,Mann,49,Stavanger
156,Nei,Mann,84,Oslo
157,Nei,Kvinne,84,Bergen
158,Nei,Mann,45,Trondheim
159,Nei,Kvinne,61,Bergen
160,Nei,Mann,58,Oslo
161,Nei,Kvinne,80,Stavanger
162,Nei,Mann,40,Stavanger
163,Nei,Kvinne,65,Bergen
164,Nei,Mann,49,Oslo
165,Nei,Mann,74,Bergen
